sentence1,Response,sentence2,sentence3
I am really looking forward to the thanksgiving holiday!,Me too! My whole family are going to Hawaii for vacation. What about you?, Me too! I can't wait to see my family and eat all of their delicious food!,I am really looking forward to the thanksgiving holiday!Me too! I'm so excited!
"I will hanging out with my friends, I'm so excited. Do you already have a plan for your trip?",We will go to the beach for sure. Where are you going with your friends?," Yes, we are going to the beach. I can't wait to see the waves!","I will hanging out with my friends, I'm so excited. Do you already have a plan for your trip?I have a plan, but I'm not sure if I want to go to the beach."
We will go climbing. Hope there will be a nice weather.,"Yeah, believe me, it will be good.", Climbing is a lot of fun. What kind of climbing are you going to do?,We will go climbing. Hope there will be a nice weather.I hope so too.
Don't forget send me a postcard from Hawaii! ,"Sure, no problem! "," I would if I could, but I don't have a lot of money to spare right now.",Don't forget send me a postcard from Hawaii! I will!
I feel upset because I failed my test.,"I'm sorry to hear that, what part did you lose your points?"," I'm sorry to hear that. What kind of test was it, and why did you fail?",I feel upset because I failed my test.I feel like I failed my test.
"It's all about Math, I can't remember how it works, I feel so regret that I didn't spend much time on those equations.","I see. I guess if you spend more time on math, you will do better next time!", Math is not my strong suit either. I am not good at it at all.,"It's all about Math, I can't remember how it works, I feel so regret that I didn't spend much time on those equations.I feel you. I spent a lot of time on those equations."
I do not even dare to imaging we can win this match!,Me neither. But who knows what will happen?," I don't think we can either, but I'm rooting for you!  What's your team?",I do not even dare to imaging we can win this match!I don't even dare to imagine we can win this match!
"Yeah, sometimes something magical might happen.",Agree! Let's focus on our work and pray for the best!," I know, I was so happy to see it. It was the first time I've ever seen it.","Yeah, sometimes something magical might happen.I know, right? I'm so excited for this game."
Hey! What are you up to this Friday?,I am tied to my course project. Do you have any plan?, I'm going to the beach!  I can't wait!  How about you?,"Hey! What are you up to this Friday?Nothing much, you?"
I want to go to the beach! The weather will be sunny.,That sounds great! What will you guys do on the beach?, That sounds like a lot of fun! I hope you get to go soon. What beach are you going to?,I want to go to the beach! The weather will be sunny.I want to go to the beach too!
Do you have any plans this weekend?,I am visiting my family and I am so excited. How about you?, I'm going to the beach! I can't wait to get out of the house!,"Do you have any plans this weekend?I have plans for the weekend, but I'm not sure what they are."
I have got a lot of course work to do and I am stressed out.,Sorry to hear that. Did you try to work with your classmates? Maybe they could help., I'm sorry to hear that. What kind of work is it that you have to do?,I have got a lot of course work to do and I am stressed out.I know that feel.
How about going to the cinema tonight?,That sounds great. Which movie do you want to watch?, That sounds like a lot of fun. What movie are you going to see? I haven't been to the theater in a long time.,How about going to the cinema tonight?I'm going to see it in a few hours.
I know that Venom is on hit right now. How about that?,That's a good idea! But what's it about? I never heard it., I don't think I've heard of it. Is it a movie or a TV show?,I know that Venom is on hit right now. How about that?I think it's a bit too strong.
I am really worried about the exam. I have no idea what will be on it. ,"No worries. I guess if you work hard, everything should be fine."," I'm sure you'll do great! What kind of exam is it, if you don't mind me asking?",I am really worried about the exam. I have no idea what will be on it. I'm sure you'll be fine.
But the problem is the course materials are too hard for me to understand.,I can feel you. Did you try to talk to your professor? Maybe he can answer your questions., I'm sorry to hear that. What kind of course are you taking right now?,But the problem is the course materials are too hard for me to understand.I think you need to take a class on how to use the word''.
Are we going to have gym class tomorrow?,Yes! I cannot wait for it. Are you also excited?, I don't think so. I'm not sure if I want to go to the gym or not.,Are we going to have gym class tomorrow?I'm not sure. I'm not sure if I can do it.
Yeah! I did not work out for a long time because of heavy course work.,"Forget about it! By the way, what's your favorite exercise?", I'm sorry to hear that. I hope you are able to get back into it soon.,Yeah! I did not work out for a long time because of heavy course work.I know that feel.
Is there something wrong? You look so sad. ,Yes my grandpa is sick and he is in the hospital right now.," No, I'm fine. I just don't know what to do with my life right now.",Is there something wrong? You look so sad. I'm not sad.
I am sorry to hear that. How is his condition right now?,"He's stable now, but I don't know what's going to happen next."," He is doing much better now, thank you for asking. He had a stroke a few years ago.",I am sorry to hear that. How is his condition right now?He's doing great. He's a very happy dog.
Happy Mother's Day! Mom!,Thank you! I hope I didn't let you down as a mom.," Thank you! It's been a long time since I've seen my mom, so it was nice to see her.",Happy Mother's Day! Mom!Thank you! She's a sweetheart.
I have prepared you a surprise.,"Oh really? Thank you, what is it?"," What kind of a surprise is that? I hope it's a good one, because I'm really looking forward to it.",I have prepared you a surprise.I am prepared to receive it.
A necklace! ,What a surprise! This is the best present I've ever received. , Do you have a favorite type of jewelry? I love gold necklaces.,"A necklace! I know, right? I was like, I want a necklace!"
Thank you for your love and care over the years. I love you so much. ,Love you too. ," Aww, thank you! I appreciate that. I hope you have a great day! ",Thank you for your love and care over the years. I love you so much. I love you too.
You heard that? Dan got a divorce.,Are you serious? When did this happen?," Oh no, I'm so sorry to hear that. I hope you're doing okay. ",You heard that? Dan got a divorce.I heard that.
I don't know exactly but I heard they broke up after an argument.,That's really a shock news. I thought he loved his wife very much. , I'm sorry to hear that. I hope everything works out for you in the long run.,I don't know exactly but I heard they broke up after an argument.I heard they were in a fight.
He cheated on his wife. ,"God. If I were his wife, I would also file for divorce. ", I am so sorry to hear that. I hope you are able to move on and find someone better.,"He cheated on his wife. I know, but it's still a pretty big deal."
"Yeah, his wife must be angry. ",He deserved it. , I don't know what to do. I feel like I'm going to have to break up with her.,"Yeah, his wife must be angry. I think she's just happy that he's not in the NFL anymore."
I remember going to see the fireworks with my best friend. It was the first time we ever spent time alone together.,Where was the fireworks?, That sounds like a lot of fun.  Did you guys have a good time?  What did you guys do?,I remember going to see the fireworks with my best friend. It was the first time we ever spent time alone together.That's awesome!
It is on Colorado island and it is a famous place for fireworks.,"I know that place, their fireworks are really amazing."," I've never been there, but I know it's in the Rocky Mountains.",It is on Colorado island and it is a famous place for fireworks.I was there last night. It was a great show.
It feels like hitting to blank wall when i see the darkness.,I agree! Are you scared about darkness?, I know what you mean. It's like you don't know what's out there.,It feels like hitting to blank wall when i see the darkness.I feel like hitting to blank wall when I see the darkness.
"Yeah, I always feel helpless when I am in the complete darkness.","I have the same feeling, it always makes me unconfortable.", I know what you mean.  It's hard to get out of the dark sometimes. ,"Yeah, I always feel helpless when I am in the complete darkness.I feel helpless when I'm in the complete darkness."
"During christmas a few years ago, I did not get any presents.",That's too bad man. But why you didn't get any presents?, I'm sorry to hear that.  Did you get a gift at least?  What did you get?,"During christmas a few years ago, I did not get any presents.I got a few presents, but not a lot."
Because I dont have any friends.,"Don't worry, you have friends now!", I'm sorry to hear that. Do you have any hobbies that you like to do?,Because I dont have any friends.I feel you.
I never thought things would go like this.,What happened? You looks upset.," I know, right?  I was so shocked.  I thought I was going to die.","I never thought things would go like this.I know, right? I was expecting a little more."
My girlfriend cheated on me and left me!,"What! How can she do that, you treated her well.", I am so sorry to hear that. I hope you are able to move on and find someone better.,My girlfriend cheated on me and left me!I'm sorry to hear that.
"I will have to work in an important project, so i will not be able to travel next weekend.",That's too bad. Just wondering what project is it?," I'm sorry to hear that. What kind of project is it, if you don't mind me asking?","I will have to work in an important project, so i will not be able to travel next weekend.I understand. I hope you can find a good place to work."
It is a group project focusing on polishing the app UI. The manager says this one is very important.,"Oh my god, that's really a lot of work.", That sounds like a lot of work. Do you think you'll be able to do it?,It is a group project focusing on polishing the app UI. The manager says this one is very important.I think it's a good idea to have a group project for the UI.
"It's raining outside, it's too bad. What's the weather like in your hometown?",It's sunny all the time and I really miss it. How about your hometown?," It's been raining a lot lately, but it hasn't rained in a while.","It's raining outside, it's too bad. What's the weather like in your hometown?It's raining here too."
Not that good. Weather changes from time to time and mostly cloudy and rainy.,The climates are various in your hometown. I don't like such kind of place.," Yeah, it's been raining a lot here lately. I hope it clears up soon.",Not that good. Weather changes from time to time and mostly cloudy and rainy.I'm in the same boat. I'm in the same time zone as you and it's raining here.
"I also don't like it, it caused me a lot of inconvenience.","At least it's not bad here. Look, the rain stops."," I know, right?  It's so annoying.  I don't know what to do about it.","I also don't like it, it caused me a lot of inconvenience.I don't like it either."
My friend Mary was bitten by a dog yesterday. ,That's too bad! Is everything OK for her though?, Oh no! I hope she is okay. Was it a big dog or a small one?,My friend Mary was bitten by a dog yesterday. I'm sorry to hear that.
"Not really, now she is hospital. I am worried that she might get rabies.",Don't worry too much. She would be all right. ," Oh no, I'm sorry to hear that. I hope everything turns out well for her.","Not really, now she is hospital. I am worried that she might get rabies.I hope you are joking."
I will be visiting Europe soon!,I have been there once and it was a great place to visit!, I hope you have a great time! Where in Europe are you visiting? I've always wanted to go.,I will be visiting Europe soon!I'm sure you will love it!
Wow! I am so exciting now. So please tell me some great places of interests to take photos!,"I love Barcelona soccer team, so I strongly recommend you to take a visit there.", I love to take pictures of nature. I love taking pictures of the wildlife.,Wow! I am so exciting now. So please tell me some great places of interests to take photos!I will!
Do you want to see a play? I hear Hamlet is on at the National Theater. ,I would like to go! When is it?, I would love to see Hamlet. It is one of my favorite plays of all time.,Do you want to see a play? I hear Hamlet is on at the National Theater. I'm not sure what you mean by play.
"Let me check. Oh, what a pity! There's no performance at the National Theater this weekend. So we have to go to cinema instead. ","Oh, no! I can't enjoy Shakespeare's works again!", I'm sorry to hear that. I hope you have a good time at the theater.,"Let me check. Oh, what a pity! There's no performance at the National Theater this weekend. So we have to go to cinema instead. I'm going to cinema instead."
I really regret ever dating my last boyfirend.,Sorry to hear that. What happened if you don't mind I ask?, I'm sorry to hear that. Why do you feel that way? Was it a bad relationship?,I really regret ever dating my last boyfirend.I regret ever dating my last girl.
He is always getting upset and losing his temper over nothing. It's so hard to talk to him. ,Maybe it's just that he is stressed out from the work. He does have a pretty nerve wracking job you know., I'm sorry to hear that. Have you tried talking to him about it? I know it can be hard sometimes.,He is always getting upset and losing his temper over nothing. It's so hard to talk to him. I know. I'm sorry.
"But he is always in a really foul mood. I try to find out what's bothering him, but he never told me. ",I think you two should have a good communication. , I'm sorry to hear that. Have you talked to him about it? Maybe he's just having a bad day.,"But he is always in a really foul mood. I try to find out what's bothering him, but he never told me. I know what you mean. I know what you mean."
Your tree looks beautiful. Do you decorate it this way every year?,Thank you. Yes I decorate it every year and I learned this kind of stuff from a TV show.," Yes, it is my favorite part of the year.  I love decorating it.",Your tree looks beautiful. Do you decorate it this way every year?I do. I have a few different styles.
I slept through my alarm and ended up two hours late to work. ,That's too bad. Did your manager blame you?, Oh no! I hate when that happens. I hope you didn't miss too much work.,I slept through my alarm and ended up two hours late to work. I woke up at 8: 30 and was still in bed.
"Yes, of course. I felt really bad because he deduct my salary, too.",What a sad thing. You'd better set a few more alarms next time.," Oh no, that's not good.  Did you talk to him about it at all?","Yes, of course. I felt really bad because he deduct my salary, too.I feel you. I feel you."
I'm going to the concert this evening. Will you come with me?,I would like to but I have some personal issues to deal with., What concert are you going to? I would love to go with you if I could.,I'm going to the concert this evening. Will you come with me?I'll be there too!
"Oh, is that something bad happening to you?","Not so bad, I need to fix my laptop tonight, I need to use it tomorrow."," No, I just don't know what to do with it. I don't want to get rid of it.","Oh, is that something bad happening to you?I'm not sure."
Man! That car almost hit me!,Are you Okay though?, Oh no!  What happened?  Did you get hurt?  I hope you weren't hurt.,"Man! That car almost hit me!I was going to say, that car almost hit me!"
I was scared. I thought I might die if that car hit me!,I'm so sorry for my carelessness and I will not drive that fast I promise., Oh no! I hope you are okay. Did you get hit by a car or something?,I was scared. I thought I might die if that car hit me!I was scared. I thought I might die if that car hit me! english haiku bot
I am so happy to know that I could make some contribution to our company. ,You worked very hard and I am not surprised about your achievements at all., That's great! What kind of contribution do you think you'll be able to make?,I am so happy to know that I could make some contribution to our company. I'm glad you're happy to be part of the team.
"I am glad to hear that. That was what I need to achieve, to realize our company's value.","Please keep it up, you are one of the best staff."," Yeah, it's a great feeling to be appreciated for what you've done.","I am glad to hear that. That was what I need to achieve, to realize our company's value.I'm glad to hear that. That was what I needed to realize our company's value.That was what I needed to realize our company's value.That was what I needed to realize our company's value."
I am watching a food show at a very famous seafood restaurant. I really want to eat at that restaurant. ,What's the restaurant?, What is the name of the restaurant? I would love to try it too. I love to eat.,I am watching a food show at a very famous seafood restaurant. I really want to eat at that restaurant. I love seafood.
"It is located near the beach, the view is great!","Fantastic! Next time you go, please call me and we can enjoy the food as weell as the sea breeze.", Do you live near a beach? I would love to visit one someday. ,"It is located near the beach, the view is great!I was just there last week, it's a great view."
I got all A's last semester.,Congratulations! You must have worked very hard to achieve this., That's great! What are you going to do with your A's now that you've graduated?,I got all A's last semester.I got all A's last semester.
Thanks! But I have to keep doing this so that my parents can feel proud of me.,"You are so filial, you parents will be proud of you for sure.", You should be proud of yourself. It takes a lot of courage to do something like that.,Thanks! But I have to keep doing this so that my parents can feel proud of me.I know that feel.
I was content when I found out that I had passed a class in college.,That is great. Keep on!, Congratulations! That must have been a huge relief. What was the class about?,I was content when I found out that I had passed a class in college.I was content when I found out that I had passed a class in college.
But I am worried about my next semester because I am going to take a much difficult class that I have no knowledge about.,"Difficulties are always there, but there are more ways than difficulties. Come on!", I'm sure you'll do fine.  What class is it?  Are you nervous?,But I am worried about my next semester because I am going to take a much difficult class that I have no knowledge about.I'm sure you'll be fine.
"So I bought a lottery ticket on a whim and won $250, talk about a lucky day!",Brilliant! How are you going to spend the money?," Wow, that is a lot of money.  Did you buy a lotto ticket or something?","So I bought a lottery ticket on a whim and won $250, talk about a lucky day!I got a free ticket from a friend of mine."
Definitely I want to have a big meal in a decent restaurant.,"I am so jealous,  I hope I can get such a luck day as well.", What kind of restaurant would you like to go to? I love a good steak.,Definitely I want to have a big meal in a decent restaurant.I want to have a big meal in a decent restaurant.
"Believe me, you will. Let's go to restaurant together, I want to share my happniess.",I am counting on that. Let's go!, I would love to go to a nice restaurant with you. What kind of food do you like?,"Believe me, you will. Let's go to restaurant together, I want to share my happniess.I'm not sure if I want to go to a restaurant together."
You'd better give up smoking. It's bad for your health.,I know but it's very hard to give it up.," I know, but I can't help it. I love the smell of cigarettes.",You'd better give up smoking. It's bad for your health.I don't smoke.
