sentence1,Response,sentence2,sentence3
I ran out of funds for college and they want me to get a private loan.,"Sorry to hear that, but I am sure you will get over this.", I'm sorry to hear that. I hope you can find a way to pay it off.,I ran out of funds for college and they want me to get a private loan.You can get a loan for a private loan.
"I am very nervous now, I don't know if they will approve my loan request.","Don't be too anxious. If you are in a hurry to use the money, I can lead you some first. ", I'm sorry to hear that. Why do you think they won't approve of it?,"I am very nervous now, I don't know if they will approve my loan request.I am not sure if they will approve your loan request."
Really? You are so nice! I really appreciate that. I will give it back to you as soon as I have money. ,You are welcome. Everyone has difficult times and I'd be happy to help you. ," That would be very nice of you, thank you. I hope you have a great day!",Really? You are so nice! I really appreciate that. I will give it back to you as soon as I have money. I'm not sure if you're being sarcastic or not.
My family and I are going on our first cruise next year!,Wonderful. Where are you going?, That sounds like a lot of fun!  Where are you going?  I hope you have a great time!,My family and I are going on our first cruise next year!Have fun!
We will go to Europe. I have been waiting for this cruise since long time ago!,I can feel. What are you going to do on the cruise?, That sounds like a lot of fun! I hope you have a great time! Where are you going?,We will go to Europe. I have been waiting for this cruise since long time ago!I'm so excited!
We are going to watch the seaview and trying out delicious food from all over the world! I am excited about it!,That's really impressive. Is it expensive though?, That sounds like a lot of fun! What kind of food are you going to be eating?,We are going to watch the seaview and trying out delicious food from all over the world! I am excited about it!I'm jealous!
I was surprised when my aunt got me a computer for school.,It's so nice of your aunt. What computer is it?, That was nice of her. What kind of computer did she get you? Did you like it?,I was surprised when my aunt got me a computer for school.I was surprised when my aunt got me a computer for school. english haiku bot
It's a MacBook Pro. I love this computer!,Wow that's a really good computer! How will you use your computer?, Me too! It's so fast! I can't believe it's been out for so long!,It's a MacBook Pro. I love this computer!I love it too! I'm so glad I got it.
It has super powerful CPU and I am sure it will facilitate my course project by a lot!,That's great. I hope you enjoy your new computer!, That's great! What kind of project is it? I'm sure you'll do great!,It has super powerful CPU and I am sure it will facilitate my course project by a lot!I'm sure it will be a great project.
I will. Thank you!,You are welcome., You are welcome.  I hope you have a great day.  What do you like to do for fun?,I will. Thank you!You're welcome
I feel kinda bad. I took something that wasn't mine.,No worries. Did you try to find the owner?, Oh no!  What did you take?  I hope it wasn't something you needed.,I feel kinda bad. I took something that wasn't mine.I feel ya.
I did but I didn't receive any response so far. I don't know what to do next...,I see. Did you talk to the front desk? Maybe they could help., I'm sorry to hear that. Have you tried talking to them about it? I'm sure they'll understand.,I did but I didn't receive any response so far. I don't know what to do next...I sent you a message.
That's a good idea! I never thought about it. Let me talk to them.,Yeah go for it. They should be able to figure out the owner.," Yeah, I think it's a great idea.  I don't want them to think I'm a loser.",That's a good idea! I never thought about it. Let me talk to them.I hope you find a good one!
Thank you for your suggestions. I will do it right now.,You are welcome!, You're welcome.  I hope it goes well for you.  You can do it!,Thank you for your suggestions. I will do it right now.No problem. I hope you enjoy it.
I came home today and my whole house was clean.,That's great. Any idea who cleaned it for you?, That is always a good feeling.  What did you do with the rest of the house?,I came home today and my whole house was clean.I came home today and my whole house was clean.
No idea. I wish I could find out and I owe that a guy a big meal!,That's me actually!," I know, right?  I was so mad at him.  I don't know what I would have done.",No idea. I wish I could find out and I owe that a guy a big meal!I know the feeling.
Seriously? Thank you so much for the surprise!,No problem my friend. I am ready for the big meal.," I know, I was so happy.  I didn't think it was going to happen.",Seriously? Thank you so much for the surprise!You're welcome! I'm glad you like it!
Absolutely! I will treat you Korean barbeque tonight.,Awesome! I love Korean barbeque., Yum! I love Korean BBQ. What are you going to do with the leftovers?,Absolutely! I will treat you Korean barbeque tonight.I will be there.
Sorry I was late for the meeting today. I got stuck in traffic. ,No problem. This happens. Just make sure you understand what we discussed on today's meeting., Oh no! I hate when that happens. Did you at least make it to the meeting?,"Sorry I was late for the meeting today. I got stuck in traffic. No problem, I understand."
I will. I am excited to start our new project.,Me too. Let's sit down and talk about the details on Wednesday., That's great! What kind of project is it? Is it something you've been working on for a while?,I will. I am excited to start our new project.I'm excited to see what you guys do.
I love sports! What's your favorite sport?,Basketball! Do you like basketball?," I don't really have a favorite sport, but I do enjoy watching the Olympics.",I love sports! What's your favorite sport?I love sports! I love sports! I love sports! I love sports! I love sports! I love sports! I love sports! I love sports! I love sports!
Absolutely! I play basketball a lot and watch NBA all the time.,Good to know! Which NBA team do you like most?, Do you have a favorite team? I'm a big fan of the Los Angeles Lakers.,Absolutely! I play basketball a lot and watch NBA all the time.I'm a basketball fan as well.
Lakers for sure! I love Kobe Bryant and LeBron James.,Same here! Do you think Lakers can win the championship this season?, The Lakers are one of the best teams in the NBA. They have been around since 1961.,Lakers for sure! I love Kobe Bryant and LeBron James.I love you
Definitely! They will win if they can play hard as a team.,Fingers crossed and wish them for the best., I hope so.  I think they have a good chance of making it to the playoffs.,"Definitely! They will win if they can play hard as a team.I think they will win, but I think they will lose."
I really do hate public transportation. It's just never on time. ,Same here. Do you consider buying a car yourself?," I hate it too. It takes so long to get to where I need to go, and it's so inconvenient.",I really do hate public transportation. It's just never on time. I feel you. I hate it when I have to wait for a bus to get to work.
"I did ever think about it, but I think it's scary to drive especially on freeways.","I feel you. I was also scared when I first drove on the freeway, but I think if you drive more, you will get used to it."," I agree, I don't think I could ever drive on a highway like that.","I did ever think about it, but I think it's scary to drive especially on freeways.I drive on freeways all the time. I don't mind it."
Excuse me. This chicken doesn't taste right to me. ,I am so sorry to hear that. Let me double check. Okay?, I'm sorry to hear that.  What is wrong with it?  Is it rotten?,Excuse me. This chicken doesn't taste right to me. I think it's the way it's cooked.
To be honest I am a little disappointed. I waited for so long to get a table and the food you served is not satisfying.,"I apologize for our service. To compensate, you will have this meal for free. Is this OK for you?", I'm sorry to hear that. What was wrong with the food that you were serving?,To be honest I am a little disappointed. I waited for so long to get a table and the food you served is not satisfying.I'm not sure what you expected.
My favorite singer is going to have a concert tomorrow! ,Great to hear that! Are you going?, What kind of concert is it? I love going to concerts! I hope you have a great time!,My favorite singer is going to have a concert tomorrow! I'm jealous!
For sure! I got two tickets actually. Wanna join me?,Absolutely! Do you want to have dinner together before the concert?," I would love to, but I don't know if I can make it out of work.",For sure! I got two tickets actually. Wanna join me?I'm down.
Why not? What type of cuisine do want to eat?,How about Mexican food? I know there's a good Mexican restaurant near the concert.," I don't know, I guess I just don't want to go out and eat. ","Why not? What type of cuisine do want to eat?I don't know, I just want to know what people think about it."
I love Mexican food! Let's go there.,Awesome! The dinner is on me.," I love mexican food as well, especially tacos and enchiladas.",I love Mexican food! Let's go there.I love Mexican food too!
You look so good in this shirt. ,"Thanks, I like this brand so much."," Thank you, I appreciate that. It's been a long time since I've worn a nice shirt.",You look so good in this shirt. Thanks! I'm glad you like it.
What brand is it? I also like its design.,It's Nike. It has high quality with bearable price., It's a Lamborghini.  It's my favorite car.  I can't wait to get it.,What brand is it? I also like its design.It's a custom made one from a company called Peculiar.
Good to know! Maybe I will check it out during Thanksgiving.,"Cool, I also need to buy a new jeans and we can go there together!"," I hope you do, it's a lot of fun.  I can't wait to see what it's all about.",Good to know! Maybe I will check it out during Thanksgiving.I hope you do!
I wish I was better at public speaking like Barack Obama.,You can do it! You only need to keep practicing so that you can be better on that., I'm sure you're a great speaker! Speaking in front of people is one of my favorite things to do.,I wish I was better at public speaking like Barack Obama.I wish I was better at public speaking.
Yes I know. But I don't think I am confident enough.,Trust yourself! No one is confident at the very beginning and you can gain confidence little by little., I'm sorry to hear that. Why do you think you aren't confident in yourself?,Yes I know. But I don't think I am confident enough.I think you are.
"My wife passed away, so I am alone again.",Sorry to hear that. I know this kind of thing is hard for anyone.," I'm so sorry to hear that. How long ago did she pass away, if you don't mind me asking?","My wife passed away, so I am alone again.I'm so sorry for your loss."
I don't know if I could get over this.,You will! Do you have any plan for this weekend. Why not coming over to my place?, I'm sorry to hear that. Why do you think you couldn't get over it if you don't mind me asking?,I don't know if I could get over this.I'm not sure if I could get over this.
Im going on a cruise to mexico in a week!,Awesome! Who are you going with?, That sounds like a lot of fun! I've never been to Mexico. Where are you going?,Im going on a cruise to mexico in a week!Have fun!
With my family. How about you? Got any plan for the vacation?,I am visiting my friends and we will have a big meal for the Thanksgiving. I am looking forward to it!, I'm going to the beach with my family for the first time. I can't wait!,With my family. How about you? Got any plan for the vacation?I have a plan for the vacation. I'm going to be in the US for a few weeks.
I want to get a new job.,You don't like your current job?, What kind of job are you looking for? I'm looking for a new one as well.,I want to get a new job.I want to get a new job.
No. My current job is kind of boring.,I see. Did you try to talk to your manager regarding this?, I'm sorry to hear that. Do you have any hobbies that keep you occupied?,No. My current job is kind of boring.I'm sorry to hear that.
I am looking forward to the winter break!,Sounds like you already have an exciting plan?, Me too!  I love the cooler weather.  What do you like to do during the winter?,I am looking forward to the winter break!I'm looking forward to the summer break!
"Of course, I will go back to my hometwon to see my parents. I can't wait anymore.",Awesome! Enjoy your time with your parents, That's great! How long has it been since you've seen them? I'm sure you miss them a lot.,"Of course, I will go back to my hometwon to see my parents. I can't wait anymore.I hope you have a great time!"
I will have a date this weekend. I am so excited!,Where are you planning to go?, That's great! I hope it goes well for you. What are you going to do?,I will have a date this weekend. I am so excited!Yay!!! Have fun!
I will go to a French restaurant. I heard the food there is authentic and the vibe is very good for dating.,Sounds great! Have a nice date buddy!, I love french cuisine.  What kind of food do you like?,I will go to a French restaurant. I heard the food there is authentic and the vibe is very good for dating.I'm not sure if you're joking or not.
I finally passed my driver's license test!,Congragulations! Do you plan to take a road trip?, Congratulations! How long did it take you to get your license and how did you do?,I finally passed my driver's license test!Congrats!!
Absolutely! I have been planning for it for very long. I am so excited!,Drive safe and have fun!, I hope you have a great time! What are you going to do with your free time?,Absolutely! I have been planning for it for very long. I am so excited!I'm so excited for you!
I didn't go back to China for three years. I miss my family a lot.,"Me, too. Can't wait to step on my homeland again!", I'm sorry to hear that. I hope you get to see them soon. Where did you go?,I didn't go back to China for three years. I miss my family a lot.I'm sorry to hear that.
I am feeling bad because there are few flight tickets available and they are very expensive.,Don't worry. I am sure the price will go down as they are reopening more airlines., I'm sorry to hear that. I hope you can find a way to make it work.,I am feeling bad because there are few flight tickets available and they are very expensive.I feel you. I'm in the same boat.
I think I fell in love with another woman. I feel guilty.,I think you can spend more time with your family and avoid seeing that woman., I'm sorry to hear that. Have you talked to her about how you feel about it?,I think I fell in love with another woman. I feel guilty.I know that feel.
It's tough and I am feeling bad for my wife.,You should and will be able to get over this!, I am sorry to hear that.  What is going on?  Is it something that you can talk to her about?,It's tough and I am feeling bad for my wife.I'm sorry to hear that.
I am tired of my old car. It breaks down a lot.,You should get a new one. I am afraid it may have some safety issues., I'm sorry to hear that. What kind of car was it? Was it old or new?,I am tired of my old car. It breaks down a lot.I'm tired of my old car. It breaks down a lot.It breaks down a lot.It breaks down a lot.It breaks down a lot.It breaks down a lot.It breaks down a lot.
"Yes that is what I am thinking, but it's embarrassing because I don't have enough budget for a new car.",I see. I would suggest applying for some car loans.," I know what you mean, I'm in the same boat. I've been saving up for a while now.","Yes that is what I am thinking, but it's embarrassing because I don't have enough budget for a new car.I know that feel."
I don't like my manager. He pushes me a lot.,"Then you should talk to him, try to express your thoughts.", I'm sorry to hear that. What is he doing that is making you feel that way?,I don't like my manager. He pushes me a lot.I don't like my manager. He pushes me a lot. english haiku bot
I did but he is just assertive and never listens to me.,"I feel bad for you. If I were you, I might look for another job.", I'm sorry to hear that. Have you tried talking to him about it? It might help.,I did but he is just assertive and never listens to me.I know that feel.
I finally got a chance to try a michelin star restaurant! That's really impressive!,I have net never been there before! The dishes must be great!, That's awesome! What kind of food will you be serving? Do you think you'll like it?,I finally got a chance to try a michelin star restaurant! That's really impressive!I'm jealous!
"Yeah, I really liked the beef there. It's like the best I have ever had.","I want to try that, too."," That's good to hear. What kind of beef was it? Was it grilled, pan-fried, or broiled?","Yeah, I really liked the beef there. It's like the best I have ever had.I'm jealous."
I am going to watch a NBA game during the winter break! I am so excited!,I have watched one before. It was really a great experience., That sounds like a lot of fun! What team are you rooting for? Do you have a favorite team?,I am going to watch a NBA game during the winter break! I am so excited!I'm jealous.
It is Warriors vs. Clippers and I can finally see Stephen Curry!,"He is my favourite NBA player, too. Hope I can be there, too.", Are you a fan of the Warriors? They are one of the best teams in the NBA.,It is Warriors vs. Clippers and I can finally see Stephen Curry!I can't see him.
Next time maybe we can go together.,Yeah. But the tickets are so expensive.," That would be nice, but I don't think I'll be able to make it this time.",Next time maybe we can go together.I'm down.
I forgot to pay my credit card last month and my credit scores dropped a lot. I feel sad.,"Don't worry. Just don't forget it again, you score will climb back.", I'm sorry to hear that. Did you call your credit card company to see if they could help you out?,I forgot to pay my credit card last month and my credit scores dropped a lot. I feel sad.I feel you. I've been in the same boat.
Actually this is my second time forgetting paying it. This made me really frustrated.,I would suggest setting automatic payment on., Oh no! I hate when that happens. Did you end up getting it taken care of?,Actually this is my second time forgetting paying it. This made me really frustrated.I know that feel.
You know what? I got an offer from Google yesterday! I cannot believe it!,Wow! you must be a genius.," Wow, congratulations! What kind of job is it, if you don't mind me asking?",You know what? I got an offer from Google yesterday! I cannot believe it!Congrats!!!
"You can do this, too. You just need to work hard and practice enough Leetcode.","Yeah, I am too lazy right now. I need to get rid of this bad habit."," Yeah, I know. I just have to keep at it and I'll get there eventually.","You can do this, too. You just need to work hard and practice enough Leetcode.I know, I just don't have the time to do it."
I am glad that you finally got your citizenship!,Congradulations! I hope I can get mine as soon as possible., Me too! It's been a long time since I've been able to leave the country.,I am glad that you finally got your citizenship!Thanks! I'm glad to be here.
You just need to wait for enough time lol.,"Yeah, that is true."," I know, but I can't help it. I feel like I'm going to die.","You just need to wait for enough time lol.I know, but I'm impatient."
Any plan for the vacation? I am thinking to go to Alaska. It must be lots of fun!,I have been there once! It is indeed a great place to visit.," I have never been there, but I have always wanted to go. I would love to see the northern lights.",Any plan for the vacation? I am thinking to go to Alaska. It must be lots of fun!I'm going to Alaska for a few weeks. I'm really excited.
So please tell me what to prepare for the trip if I decide to go there.,"Sure, let me finish my homework first."," Well, I'm sure you'll have a great time. It's a great place to visit.",So please tell me what to prepare for the trip if I decide to go there.I'm not sure what you mean by prepare for the trip.
It's snowing heavily. What about taking a walk?,"Sure, I would like to join."," I don't have a car, so I have to walk everywhere. It's so cold here.",It's snowing heavily. What about taking a walk?I'm not sure if I can take a walk. I'm not sure if I can take a walk.
I like the sound of stepping on the snow very much. ,Exactly! That kind of sound always takes me to my fantasy world., I do too. It's so peaceful and soothing. I love it.,I like the sound of stepping on the snow very much. I like the sound of stepping on the snow very much.is
